id,parsed_text,conll_string
15	yet	yet	ADV	RB	_	8	advmod	_	SpaceAfter=No
16	,	,	PUNCT	,	_	4	punct	_	_
17	what	what	PRON	WP	PronType=Int	26	nsubj	_	_
18	the	the	DET	DT	Definite=Def|PronType=Art	20	det	_	_
19	actual	actual	ADJ	JJ	Degree=Pos	20	amod	_	_
20	fuck	fuck	NOUN	NN	Number=Sing	26	nsubj	_	_
21	are	be	AUX	VBP	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	26	cop	_	_
22	the	the	DET	DT	Definite=Def|PronType=Art	26	det	_	_
23	second	second	ADJ	JJ	Degree=Pos|NumType=Ord	26	amod	_	_
24	and	and	CCONJ	CC	_	25	cc	_	_
25	third	third	ADJ	JJ	Degree=Pos|NumType=Ord	23	conj	_	_
26	items	item	NOUN	NNS	Number=Plur	4	parataxis	_	_
27	supposed	suppose	VERB	VBN	Tense=Past|VerbForm=Part	26	acl	_	_
28	to	to	PART	TO	_	29	mark	_	_
29	be	be	AUX	VB	VerbForm=Inf	27	xcomp	_	SpaceAfter=No
30	?	?	PUNCT	.	_	4	punct	_	SpaceAfter=No
"
1650763506449522694,Stake Joke from chatgpt ?,"1	Stake	stake	NOUN	NN	Number=Sing	2	compound	_	_
2	Joke	joke	NOUN	NN	Number=Sing	0	root	_	_
3	from	from	ADP	IN	_	4	case	_	_
4	chatgpt	chatgpt	PROPN	NNP	Number=Sing	2	nmod	_	_
5	?	?	PUNCT	.	_	2	punct	_	SpaceAfter=No
"
